seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
8380,465073,8443,2,1,êm/7h,0,0,1,1
8381,465073,8444,4,2,8g87h,0,1,0,0
8382,465073,8445,4,2,êm/7h,1,1,1,0
8383,465086,8446,1,1,êm/7h,0,0,1,1
8384,465086,8447,2,1,êm/7h,0,0,1,1
8385,465086,8448,4,2,8g87h,0,1,0,0
8386,465086,8449,4,2,êm/7h,1,1,1,0
8387,465099,8450,1,1,êm/7h,0,0,1,1
8388,465099,8451,2,1,êm/7h,0,0,1,1
8389,465099,8452,4,2,8g87h,0,1,0,0
8390,465099,8453,4,2,êm/7h,1,1,1,0
8391,465112,8454,1,1,êm/7h,0,0,1,1
8392,465112,8455,2,1,êm/7h,0,0,1,1
8393,465112,8456,4,2,8g87h,0,1,0,0
8394,465112,8457,4,2,êm/7h,1,1,1,0
8395,465125,8458,1,1,êm/7h,0,0,1,1
8396,465125,8459,2,1,êm/7h,0,0,1,1
8397,465125,8460,4,2,8g87h,0,1,0,0
8398,465125,8461,4,2,êm/7h,1,1,1,0
8399,465138,8462,1,1,êm/7h,0,0,1,1
8400,465138,8463,2,1,êm/7h,0,0,1,1
8401,465138,8464,4,2,8g87h,0,1,0,0
8402,465138,8465,4,2,êm/7h,1,1,1,0
8403,465152,8466,1,1,êm/7h,0,0,1,1
8404,465152,8467,2,1,êm/7h,0,0,1,1
8405,465152,8468,4,2,8g87h,0,1,0,0
8406,465152,8469,4,2,êm/7h,1,1,1,0
8407,465165,8470,1,1,êm/7h,0,0,1,1
8408,465165,8471,2,1,êm/7h,0,0,1,1
8409,465165,8472,4,2,8g87h,0,1,0,0
8410,465165,8473,4,2,êm/7h,1,1,1,0
8411,465178,8474,1,1,êm/7h,0,0,1,1
8412,465178,8475,2,1,êm/7h,0,0,1,1
8413,465178,8476,4,2,8g87h,0,1,0,0
8414,465178,8477,4,2,êm/7h,1,1,1,0
8415,465192,8478,1,1,êm/7h,0,0,1,1
8416,465192,8479,2,1,êm/7h,0,0,1,1
8417,465192,8480,4,2,8g87h,0,1,0,0
8418,465192,8481,4,2,êm/7h,1,1,1,0
8419,465205,8482,1,1,êm/7h,0,0,1,1
8420,465205,8483,2,1,êm/7h,0,0,1,1
8421,465205,8484,4,2,8g87h,0,1,0,0
8422,465205,8485,4,2,êm/7h,1,1,1,0
8423,465219,8486,1,1,êm/7h,0,0,1,1
8424,465219,8487,2,1,êm/7h,0,0,1,1
8425,465219,8488,4,2,8g87h,0,1,0,0
8426,465219,8489,4,2,êm/7h,1,1,1,0
8427,465232,8490,1,1,êm/7h,0,0,1,1
8428,465232,8491,2,1,êm/7h,0,0,1,1
8429,465232,8492,4,2,8g87h,0,1,0,0
8430,465232,8493,4,2,êm/7h,1,1,1,0
8431,465245,8494,1,1,êm/7h,0,0,1,1
8432,465245,8495,4,2,8g87h,0,1,0,0
8433,465245,8496,4,2,êm/7h,1,1,1,0
8434,465258,8497,1,1,êm/7h,0,0,1,1
8435,465258,8498,4,2,8g87h,0,1,0,0
8436,465258,8499,4,2,êm/7h,1,1,1,0
8437,465271,8500,1,1,êm/7h,0,0,1,1
8438,465271,8501,2,1,êm/7h,0,0,1,1
8439,465271,8502,4,2,8g87h,0,1,0,0
8440,465271,8503,4,2,êm/7h,1,1,1,0
8441,465283,8504,1,1,êm/7h,0,0,1,1
8442,465283,8505,2,1,êm/7h,0,0,1,1
8443,465283,8506,4,2,8g87h,0,1,0,0
8444,465283,8507,4,2,êm/7h,1,1,1,0
8445,465296,8508,1,1,êm/7h,0,0,1,1
8446,465296,8509,2,1,êm/7h,0,0,1,1
8447,465296,8510,4,2,8g87h,0,1,0,0
8448,465296,8511,4,2,êm/7h,1,1,1,0
8449,465308,8512,1,1,êm/7h,0,0,1,1
8450,465308,8513,2,1,êm/7h,0,0,1,1
8451,465308,8514,4,2,8g87h,0,1,0,0
8452,465308,8515,4,2,êm/7h,1,1,1,0
8453,465320,8516,1,1,êm/7h,0,0,1,1
8454,465320,8517,2,1,êm/7h,0,0,1,1
8455,465320,8518,4,2,8g87h,0,1,0,0
8456,465320,8519,4,2,êm/7h,1,1,1,0
8457,465333,8520,1,1,êm/7h,0,0,1,1
8458,465333,8521,2,1,êm/7h,0,0,1,1
8459,465333,8522,4,2,8g87h,0,1,0,0
8460,465333,8523,4,2,êm/7h,1,1,1,0
8461,465345,8524,1,1,êm/7h,0,0,1,1
8462,465345,8525,2,1,êm/7h,0,0,1,1
8463,465345,8526,4,2,8g87h,0,1,0,0
8464,465345,8527,4,2,êm/7h,1,1,1,0
8465,465358,8528,1,1,êm/7h,0,0,1,1
8466,465358,8529,2,1,êm/7h,0,0,1,1
8467,465358,8530,4,2,8g87h,0,1,0,0
8468,465358,8531,4,2,êm/7h,1,1,1,0
8469,465370,8532,1,1,êm/7h,0,0,1,1
8470,465370,8533,2,1,êm/7h,0,0,1,1
8471,465370,8534,4,2,8g87h,0,1,0,0
8472,465370,8535,4,2,êm/7h,1,1,1,0
8473,465383,8536,1,1,êm/7h,0,0,1,1
8474,465383,8537,2,1,êm/7h,0,0,1,1
8475,465383,8538,4,2,8g87h,0,1,0,0
8476,465383,8539,4,2,êm/7h,1,1,1,0
8477,465396,8540,1,1,êm/7h,0,0,1,1
8478,465396,8541,4,2,8g87h,0,1,0,0
8479,465396,8542,4,2,êm/7h,1,1,1,0
8480,465409,8543,1,1,êm/7h,0,0,1,1
8481,465409,8544,4,2,8g87h,0,1,0,0
8482,465409,8545,4,2,êm/7h,1,1,1,0
8483,465423,8546,1,1,êm/7h,0,0,1,1
8484,465423,8547,2,1,êm/7h,0,0,1,1
8485,465423,8548,4,2,8g87h,0,1,0,0
8486,465423,8549,4,2,êm/7h,1,1,1,0
8487,465436,8550,1,1,êm/7h,0,0,1,1
8488,465436,8551,2,1,êm/7h,0,0,1,1
8489,465436,8552,4,2,8g87h,0,1,0,0
8490,465436,8553,4,2,êm/7h,1,1,1,0
8491,465449,8554,1,1,êm/7h,0,0,1,1
8492,465449,8555,2,1,êm/7h,0,0,1,1
8493,465449,8556,4,2,8g87h,0,1,0,0
8494,465449,8557,4,2,êm/7h,1,1,1,0
8495,465463,8558,1,1,êm/7h,0,0,1,1
8496,465463,8559,2,1,êm/7h,0,0,1,1
8497,465463,8560,4,2,8g87h,0,1,0,0
8498,465463,8561,4,2,êm/7h,1,1,1,0
8499,465476,8562,1,1,êm/7h,0,0,1,1
8500,465476,8563,2,1,êm/7h,0,0,1,1
8501,465476,8564,4,2,êm/7h,1,1,1,0
8502,465489,8565,1,1,êm/7h,0,0,1,1
8503,465489,8566,2,1,êm/7h,0,0,1,1
8504,465489,8567,4,2,8g87h,0,1,0,0
8505,465489,8568,4,2,êm/7h,1,1,1,0
8506,465502,8569,1,1,êm/7h,0,0,1,1
8507,465502,8570,2,1,êm/7h,0,0,1,1
8508,465502,8571,4,2,8g87h,0,1,0,0
8509,465502,8572,4,2,êm/7h,1,1,1,0
8510,465514,8573,1,1,êm/7h,0,0,1,1
8511,465515,8574,2,1,êm/7h,0,0,1,1
8512,465515,8575,4,2,8g87h,0,1,0,0
8513,465515,8576,4,2,êm/7h,1,1,1,0
8514,465527,8577,1,1,êm/7h,0,0,1,1
8515,465527,8578,2,1,êm/7h,0,0,1,1
8516,465527,8579,4,2,8g87h,0,1,0,0
8517,465527,8580,4,2,êm/7h,1,1,1,0
8518,465538,8581,1,1,êm/7h,0,0,1,1
8519,465538,8582,2,1,êm/7h,0,0,1,1
8520,465538,8583,4,2,8g87h,0,1,0,0
8521,465538,8584,4,2,êm/7h,1,1,1,0
8522,465550,8585,1,1,êm/7h,0,0,1,1
8523,465550,8586,2,1,êm/7h,0,0,1,1
8524,465550,8587,4,2,8g87h,0,1,0,0
8525,465550,8588,4,2,êm/7h,1,1,1,0
8526,465561,8589,1,1,êm/7h,0,0,1,1
8527,465561,8590,2,1,êm/7h,0,0,1,1
8528,465561,8591,4,2,8g87h,0,1,0,0
8529,465561,8592,4,2,êm/7h,1,1,1,0
8530,465573,8593,1,1,êm/7h,0,0,1,1
8531,465573,8594,2,1,êm/7h,0,0,1,1
8532,465573,8595,4,2,8g87h,0,1,0,0
8533,465573,8596,4,2,êm/7h,1,1,1,0
8534,465585,8597,1,1,êm/7h,0,0,1,1
8535,465585,8598,2,1,êm/7h,0,0,1,1
8536,465585,8599,4,2,8g87h,0,1,0,0
8537,465585,8600,4,2,êm/7h,1,1,1,0
8538,465597,8601,1,1,êm/7h,0,0,1,1
8539,465597,8602,2,1,êm/7h,0,0,1,1
8540,465597,8603,4,2,8g87h,0,1,0,0
8541,465597,8604,4,2,êm/7h,1,1,1,0
8542,465609,8605,1,1,êm/7h,0,0,1,1
8543,465609,8606,2,1,êm/7h,0,0,1,1
8544,465609,8607,4,2,8g87h,0,1,0,0
8545,465609,8608,4,2,êm/7h,1,1,1,0
8546,465621,8609,1,1,êm/7h,0,0,1,1
8547,465621,8610,2,1,êm/7h,0,0,1,1
8548,465621,8611,4,2,8g87h,0,1,0,0
8549,465621,8612,4,2,êm/7h,1,1,1,0
8550,465633,8613,1,1,êm/7h,0,0,1,1
8551,465633,8614,2,1,êm/7h,0,0,1,1
8552,465633,8615,4,2,8g87h,0,1,0,0
8553,465633,8616,4,2,êm/7h,1,1,1,0
8554,465646,8617,1,1,êm/7h,0,0,1,1
8555,465646,8618,2,1,êm/7h,0,0,1,1
8556,465646,8619,4,2,8g87h,0,1,0,0
8557,465646,8620,4,2,êm/7h,1,1,1,0
8558,465658,8621,1,1,êm/7h,0,0,1,1
8559,465658,8622,2,1,êm/7h,0,0,1,1
8560,465658,8623,4,2,8g87h,0,1,0,0
8561,465658,8624,4,2,êm/7h,1,1,1,0
8562,465670,8625,1,1,êm/7h,0,0,1,1
8563,465670,8626,2,1,êm/7h,0,0,1,1
8564,465670,8627,4,2,8g87h,0,1,0,0
8565,465670,8628,4,2,êm/7h,1,1,1,0
8566,465682,8629,1,1,êm/7h,0,0,1,1
8567,465682,8630,2,1,êm/7h,0,0,1,1
8568,465682,8631,4,2,8g87h,0,1,0,0
8569,465682,8632,4,2,êm/7h,1,1,1,0
8570,465695,8633,1,1,êm/7h,0,0,1,1
8571,465695,8634,2,1,êm/7h,0,0,1,1
8572,465695,8635,4,2,8g87h,0,1,0,0
8573,465695,8636,4,2,êm/7h,1,1,1,0
8574,465707,8637,1,1,êm/7h,0,0,1,1
8575,465707,8638,2,1,êm/7h,0,0,1,1
8576,465707,8639,4,2,8g87h,0,1,0,0
8577,465707,8640,4,2,êm/7h,1,1,1,0
8578,465719,8641,1,1,êm/7h,0,0,1,1
8579,465719,8642,2,1,êm/7h,0,0,1,1
8580,465719,8643,4,2,8g87h,0,1,0,0
8581,465719,8644,4,2,êm/7h,1,1,1,0
8582,465731,8645,1,1,êm/7h,0,0,1,1
8583,465731,8646,2,1,êm/7h,0,0,1,1
8584,465731,8647,4,2,8g87h,0,1,0,0
8585,465731,8648,4,2,êm/7h,1,1,1,0
8586,465743,8649,1,1,êm/7h,0,0,1,1
8587,465743,8650,2,1,êm/7h,0,0,1,1
8588,465743,8651,4,2,8g87h,0,1,0,0
8589,465743,8652,4,2,êm/7h,1,1,1,0
8590,465755,8653,1,1,êm/7h,0,0,1,1
8591,465755,8654,2,1,êm/7h,0,0,1,1
8592,465755,8655,4,2,8g87h,0,1,0,0
8593,465755,8656,4,2,êm/7h,1,1,1,0
8594,465767,8657,1,1,êm/7h,0,0,1,1
8595,465767,8658,2,1,êm/7h,0,0,1,1
8596,465767,8659,4,2,8g87h,0,1,0,0
8597,465767,8660,4,2,êm/7h,1,1,1,0
8598,465780,8661,1,1,êm/7h,0,0,1,1
8599,465780,8662,2,1,êm/7h,0,0,1,1
8600,465780,8663,4,2,8g87h,0,1,0,0
8601,465780,8664,4,2,êm/7h,1,1,1,0
8602,465792,8665,1,1,êm/7h,0,0,1,1
8603,465792,8666,2,1,êm/7h,0,0,1,1
8604,465792,8667,4,2,8g87h,0,1,0,0
8605,465792,8668,4,2,êm/7h,1,1,1,0
8606,465804,8669,1,1,êm/7h,0,0,1,1
8607,465804,8670,2,1,êm/7h,0,0,1,1
8608,465804,8671,4,2,8g87h,0,1,0,0
8609,465804,8672,4,2,êm/7h,1,1,1,0
8610,465816,8673,1,1,êm/7h,0,0,1,1
8611,465816,8674,2,1,êm/7h,0,0,1,1
8612,465816,8675,4,2,8g87h,0,1,0,0
8613,465816,8676,4,2,êm/7h,1,1,1,0
8614,465828,8677,1,1,êm/7h,0,0,1,1
8615,465828,8678,2,1,êm/7h,0,0,1,1
8616,465828,8679,4,2,8g87h,0,1,0,0
8617,465828,8680,4,2,êm/7h,1,1,1,0
8618,465840,8681,1,1,êm/7h,0,0,1,1
8619,465840,8682,2,1,êm/7h,0,0,1,1
8620,465840,8683,4,2,8g87h,0,1,0,0
8621,465840,8684,4,2,êm/7h,1,1,1,0
8622,465852,8685,1,1,êm/7h,0,0,1,1
8623,465852,8686,2,1,êm/7h,0,0,1,1
8624,465852,8687,4,2,8g87h,0,1,0,0
8625,465852,8688,4,2,êm/7h,1,1,1,0
8626,465864,8689,1,1,êm/7h,0,0,1,1
8627,465864,8690,2,1,êm/7h,0,0,1,1
8628,465864,8691,4,2,8g87h,0,1,0,0
8629,465864,8692,4,2,êm/7h,1,1,1,0
8630,465876,8693,1,1,êm/7h,0,0,1,1
8631,465876,8694,2,1,êm/7h,0,0,1,1
8632,465876,8695,4,2,8g87h,0,1,0,0
8633,465876,8696,4,2,êm/7h,1,1,1,0
8634,465888,8697,1,1,êm/7h,0,0,1,1
8635,465888,8698,2,1,êm/7h,0,0,1,1
8636,465888,8699,4,2,8g87h,0,1,0,0
8637,465888,8700,4,2,êm/7h,1,1,1,0
8638,465900,8701,1,1,êm/7h,0,0,1,1
8639,465900,8702,2,1,êm/7h,0,0,1,1
8640,465900,8703,4,2,8g87h,0,1,0,0
8641,465900,8704,4,2,êm/7h,1,1,1,0
8642,465912,8705,1,1,êm/7h,0,0,1,1
8643,465912,8706,2,1,êm/7h,0,0,1,1
8644,465912,8707,4,2,8g87h,0,1,0,0
8645,465912,8708,4,2,êm/7h,1,1,1,0
8646,465924,8709,1,1,êm/7h,0,0,1,1
8647,465924,8710,2,1,êm/7h,0,0,1,1
8648,465924,8711,4,2,8g87h,0,1,0,0
8649,465924,8712,4,2,êm/7h,1,1,1,0
8650,465936,8713,1,1,êm/7h,0,0,1,1
8651,465936,8714,4,2,8g87h,0,1,0,0
8652,465936,8715,4,2,êm/7h,1,1,1,0
8653,465949,8716,1,1,êm/7h,0,0,1,1
8654,465949,8717,2,1,êm/7h,0,0,1,1
8655,465949,8718,4,2,8g87h,0,1,0,0
8656,465949,8719,4,2,êm/7h,1,1,1,0
8657,465961,8720,1,1,êm/7h,0,0,1,1
8658,465961,8721,2,1,êm/7h,0,0,1,1
8659,465961,8722,4,2,8g87h,0,1,0,0
8660,465961,8723,4,2,êm/7h,1,1,1,0
8661,465973,8724,1,1,êm/7h,0,0,1,1
8662,465973,8725,4,2,8g87h,0,1,0,0
8663,465973,8726,4,2,êm/7h,1,1,1,0
8664,465986,8727,1,1,êm/7h,0,0,1,1
8665,465986,8728,2,1,êm/7h,0,0,1,1
8666,465986,8729,4,2,8g87h,0,1,0,0
8667,465986,8730,4,2,êm/7h,1,1,1,0
8668,465998,8731,1,1,êm/7h,0,0,1,1
8669,465998,8732,2,1,êm/7h,0,0,1,1
8670,465998,8733,4,2,8g87h,0,1,0,0
8671,465998,8734,4,2,êm/7h,1,1,1,0
8672,466011,8735,1,1,êm/7h,0,0,1,1
8673,466011,8736,2,1,êm/7h,0,0,1,1
8674,466011,8737,4,2,8g87h,0,1,0,0
8675,466011,8738,4,2,êm/7h,1,1,1,0
8676,466023,8739,1,1,êm/7h,0,0,1,1
8677,466023,8740,2,1,êm/7h,0,0,1,1
8678,466023,8741,4,2,8g87h,0,1,0,0
8679,466023,8742,4,2,êm/7h,1,1,1,0
8680,466036,8743,1,1,êm/7h,0,0,1,1
8681,466036,8744,2,1,êm/7h,0,0,1,1
8682,466036,8745,4,2,8g87h,0,1,0,0
8683,466036,8746,4,2,êm/7h,1,1,1,0
8684,466048,8747,1,1,êm/7h,0,0,1,1
8685,466048,8748,2,1,êm/7h,0,0,1,1
8686,466048,8749,4,2,8g87h,0,1,0,0
8687,466048,8750,4,2,êm/7h,1,1,1,0
8688,466060,8751,1,1,êm/7h,0,0,1,1
8689,466060,8752,4,2,8g87h,0,1,0,0
8690,466060,8753,4,2,êm/7h,1,1,1,0
8691,466073,8754,1,1,êm/7h,0,0,1,1
8692,466073,8755,2,1,êm/7h,0,0,1,1
8693,466073,8756,4,2,8g87h,0,1,0,0
8694,466073,8757,4,2,êm/7h,1,1,1,0
8695,466085,8758,1,1,êm/7h,0,0,1,1
8696,466085,8759,2,1,êm/7h,0,0,1,1
8697,466085,8760,4,2,8g87h,0,1,0,0
8698,466085,8761,4,2,êm/7h,1,1,1,0
8699,466097,8762,1,1,êm/7h,0,0,1,1
8700,466097,8763,2,1,êm/7h,0,0,1,1
8701,466098,8764,4,2,8g87h,0,1,0,0
8702,466098,8765,4,2,êm/7h,1,1,1,0
8703,466110,8766,1,1,êm/7h,0,0,1,1
8704,466110,8767,2,1,êm/7h,0,0,1,1
8705,466110,8768,4,2,8g87h,0,1,0,0
8706,466110,8769,4,2,êm/7h,1,1,1,0
8707,466122,8770,1,1,êm/7h,0,0,1,1
8708,466122,8771,2,1,êm/7h,0,0,1,1
8709,466122,8772,4,2,8g87h,0,1,0,0
8710,466122,8773,4,2,êm/7h,1,1,1,0
8711,466134,8774,1,1,êm/7h,0,0,1,1
8712,466134,8775,2,1,êm/7h,0,0,1,1
8713,466134,8776,4,2,8g87h,0,1,0,0
8714,466134,8777,4,2,êm/7h,1,1,1,0
8715,466147,8778,1,1,êm/7h,0,0,1,1
8716,466147,8779,2,1,êm/7h,0,0,1,1
8717,466147,8780,4,2,8g87h,0,1,0,0
8718,466147,8781,4,2,êm/7h,1,1,1,0
8719,466158,8782,1,1,êm/7h,0,0,1,1
8720,466158,8783,2,1,êm/7h,0,0,1,1
8721,466158,8784,4,2,8g87h,0,1,0,0
8722,466158,8785,4,2,êm/7h,1,1,1,0
8723,466170,8786,1,1,êm/7h,0,0,1,1
8724,466170,8787,2,1,êm/7h,0,0,1,1
8725,466170,8788,4,2,8g87h,0,1,0,0
8726,466170,8789,4,2,êm/7h,1,1,1,0
8727,466182,8790,1,1,êm/7h,0,0,1,1
8728,466182,8791,2,1,êm/7h,0,0,1,1
8729,466182,8792,4,2,8g87h,0,1,0,0
8730,466182,8793,4,2,êm/7h,1,1,1,0
8731,466193,8794,1,1,êm/7h,0,0,1,1
8732,466193,8795,2,1,êm/7h,0,0,1,1
8733,466193,8796,4,2,8g87h,0,1,0,0
8734,466193,8797,4,2,êm/7h,1,1,1,0
8735,466205,8798,1,1,êm/7h,0,0,1,1
8736,466205,8799,2,1,êm/7h,0,0,1,1
8737,466205,8800,4,2,8g87h,0,1,0,0
8738,466205,8801,4,2,êm/7h,1,1,1,0
8739,466217,8802,1,1,êm/7h,0,0,1,1
8740,466217,8803,2,1,êm/7h,0,0,1,1
8741,466217,8804,4,2,8g87h,0,1,0,0
8742,466217,8805,4,2,êm/7h,1,1,1,0
8743,466229,8806,1,1,êm/7h,0,0,1,1
8744,466229,8807,2,1,êm/7h,0,0,1,1
8745,466229,8808,4,2,8g87h,0,1,0,0
8746,466229,8809,4,2,êm/7h,1,1,1,0
8747,466240,8810,1,1,êm/7h,0,0,1,1
8748,466240,8811,2,1,êm/7h,0,0,1,1
8749,466240,8812,4,2,8g87h,0,1,0,0
8750,466240,8813,4,2,êm/7h,1,1,1,0
8751,466252,8814,1,1,êm/7h,0,0,1,1
8752,466252,8815,2,1,êm/7h,0,0,1,1
8753,466252,8816,4,2,8g87h,0,1,0,0
8754,466252,8817,4,2,êm/7h,1,1,1,0
8755,466264,8818,1,1,êm/7h,0,0,1,1
8756,466264,8819,2,1,êm/7h,0,0,1,1
8757,466264,8820,4,2,8g87h,0,1,0,0
8758,466264,8821,4,2,êm/7h,1,1,1,0
8759,466276,8822,1,1,êm/7h,0,0,1,1
8760,466276,8823,2,1,êm/7h,0,0,1,1
8761,466276,8824,4,2,8g87h,0,1,0,0
8762,466276,8825,4,2,êm/7h,1,1,1,0
8763,466288,8826,1,1,êm/7h,0,0,1,1
8764,466288,8827,2,1,êm/7h,0,0,1,1
8765,466289,8828,4,2,8g87h,0,1,0,0
8766,466289,8829,4,2,êm/7h,1,1,1,0
8767,466301,8830,1,1,êm/7h,0,0,1,1
8768,466301,8831,2,1,êm/7h,0,0,1,1
8769,466301,8832,4,2,8g87h,0,1,0,0
8770,466301,8833,4,2,êm/7h,1,1,1,0
8771,466314,8834,1,1,êm/7h,0,0,1,1
8772,466314,8835,2,1,êm/7h,0,0,1,1
8773,466314,8836,4,2,8g87h,0,1,0,0
8774,466314,8837,4,2,êm/7h,1,1,1,0
8775,466326,8838,4,2,8g87h,0,1,0,0
8776,466326,8839,4,2,êm/7h,1,1,1,0
8777,466338,8840,1,1,êm/7h,0,0,1,1
8778,466338,8841,4,2,8g87h,0,1,0,0
8779,466338,8842,4,2,êm/7h,1,1,1,0
8780,466351,8843,1,1,êm/7h,0,0,1,1
8781,466351,8844,4,2,8g87h,0,1,0,0
8782,466351,8845,4,2,êm/7h,1,1,1,0
8783,466364,8846,1,1,êm/7h,0,0,1,1
8784,466364,8847,2,1,êm/7h,0,0,1,1
8785,466364,8848,4,2,8g87h,0,1,0,0
8786,466364,8849,4,2,êm/7h,1,1,1,0
8787,466376,8850,1,1,êm/7h,0,0,1,1
8788,466376,8851,2,1,êm/7h,0,0,1,1
8789,466376,8852,4,2,8g87h,0,1,0,0
8790,466376,8853,4,2,êm/7h,1,1,1,0
8791,466389,8854,1,1,êm/7h,0,0,1,1
8792,466389,8855,2,1,êm/7h,0,0,1,1
8793,466389,8856,4,2,8g87h,0,1,0,0
8794,466389,8857,4,2,êm/7h,1,1,1,0
8795,466401,8858,1,1,êm/7h,0,0,1,1
8796,466401,8859,2,1,êm/7h,0,0,1,1
8797,466401,8860,4,2,8g87h,0,1,0,0
8798,466401,8861,4,2,êm/7h,1,1,1,0
8799,466413,8862,1,1,êm/7h,0,0,1,1
8800,466413,8863,2,1,êm/7h,0,0,1,1
8801,466413,8864,4,2,8g87h,0,1,0,0
8802,466413,8865,4,2,êm/7h,1,1,1,0
8803,466426,8866,1,1,êm/7h,0,0,1,1
8804,466426,8867,2,1,êm/7h,0,0,1,1
8805,466426,8868,4,2,8g87h,0,1,0,0
8806,466426,8869,4,2,êm/7h,1,1,1,0
8807,466438,8870,1,1,êm/7h,0,0,1,1
8808,466438,8871,2,1,êm/7h,0,0,1,1
8809,466438,8872,4,2,8g87h,0,1,0,0
8810,466438,8873,4,2,êm/7h,1,1,1,0
8811,466451,8874,1,1,êm/7h,0,0,1,1
8812,466451,8875,2,1,êm/7h,0,0,1,1
8813,466451,8876,4,2,8g87h,0,1,0,0
8814,466451,8877,4,2,êm/7h,1,1,1,0
8815,466464,8878,1,1,êm/7h,0,0,1,1
8816,466464,8879,2,1,êm/7h,0,0,1,1
8817,466464,8880,4,2,8g87h,0,1,0,0
8818,466464,8881,4,2,êm/7h,1,1,1,0
8819,466476,8882,1,1,êm/7h,0,0,1,1
8820,466476,8883,2,1,êm/7h,0,0,1,1
8821,466476,8884,4,2,8g87h,0,1,0,0
8822,466476,8885,4,2,êm/7h,1,1,1,0
8823,466488,8886,1,1,êm/7h,0,0,1,1
8824,466488,8887,2,1,êm/7h,0,0,1,1
8825,466488,8888,4,2,8g87h,0,1,0,0
8826,466488,8889,4,2,êm/7h,1,1,1,0
8827,466501,8890,1,1,êm/7h,0,0,1,1
8828,466501,8891,2,1,êm/7h,0,0,1,1
8829,466501,8892,4,2,8g87h,0,1,0,0
8830,466501,8893,4,2,êm/7h,1,1,1,0
8831,466513,8894,1,1,êm/7h,0,0,1,1
8832,466513,8895,2,1,êm/7h,0,0,1,1
8833,466513,8896,4,2,8g87h,0,1,0,0
8834,466513,8897,4,2,êm/7h,1,1,1,0
8835,466525,8898,1,1,êm/7h,0,0,1,1
8836,466525,8899,2,1,êm/7h,0,0,1,1
8837,466525,8900,4,2,8g87h,0,1,0,0
8838,466525,8901,4,2,êm/7h,1,1,1,0
8839,466537,8902,1,1,êm/7h,0,0,1,1
8840,466537,8903,2,1,êm/7h,0,0,1,1
8841,466537,8904,4,2,8g87h,0,1,0,0
8842,466537,8905,4,2,êm/7h,1,1,1,0
8843,466550,8906,1,1,êm/7h,0,0,1,1
8844,466550,8907,2,1,êm/7h,0,0,1,1
8845,466550,8908,4,2,8g87h,0,1,0,0
8846,466550,8909,4,2,êm/7h,1,1,1,0
8847,466562,8910,1,1,êm/7h,0,0,1,1
8848,466562,8911,2,1,êm/7h,0,0,1,1
8849,466562,8912,4,2,8g87h,0,1,0,0
8850,466562,8913,4,2,êm/7h,1,1,1,0
8851,466574,8914,1,1,êm/7h,0,0,1,1
8852,466574,8915,4,2,8g87h,0,1,0,0
8853,466574,8916,4,2,êm/7h,1,1,1,0
8854,466587,8917,1,1,êm/7h,0,0,1,1
8855,466587,8918,2,1,êm/7h,0,0,1,1
8856,466587,8919,4,2,8g87h,0,1,0,0
8857,466587,8920,4,2,êm/7h,1,1,1,0
8858,466599,8921,1,1,êm/7h,0,0,1,1
8859,466599,8922,2,1,êm/7h,0,0,1,1
8860,466599,8923,4,2,8g87h,0,1,0,0
8861,466599,8924,4,2,êm/7h,1,1,1,0
8862,466611,8925,1,1,êm/7h,0,0,1,1
8863,466611,8926,2,1,êm/7h,0,0,1,1
8864,466611,8927,4,2,8g87h,0,1,0,0
8865,466611,8928,4,2,êm/7h,1,1,1,0
8866,466624,8929,1,1,êm/7h,0,0,1,1
8867,466624,8930,2,1,êm/7h,0,0,1,1
8868,466624,8931,4,2,8g87h,0,1,0,0
8869,466624,8932,4,2,êm/7h,1,1,1,0
8870,466636,8933,1,1,êm/7h,0,0,1,1
8871,466636,8934,2,1,êm/7h,0,0,1,1
8872,466636,8935,4,2,8g87h,0,1,0,0
8873,466636,8936,4,2,êm/7h,1,1,1,0
8874,466648,8937,4,2,8g87h,0,1,0,0
8875,466648,8938,4,2,êm/7h,1,1,1,0
8876,466661,8939,1,1,êm/7h,0,0,1,1
8877,466661,8940,4,2,8g87h,0,1,0,0
8878,466661,8941,4,2,êm/7h,1,1,1,0
8879,466673,8942,1,1,êm/7h,0,0,1,1
8880,466673,8943,2,1,êm/7h,0,0,1,1
8881,466673,8944,4,2,8g87h,0,1,0,0
8882,466673,8945,4,2,êm/7h,1,1,1,0
8883,466686,8946,1,1,êm/7h,0,0,1,1
8884,466686,8947,2,1,êm/7h,0,0,1,1
8885,466686,8948,4,2,8g87h,0,1,0,0
8886,466686,8949,4,2,êm/7h,1,1,1,0
8887,466698,8950,1,1,êm/7h,0,0,1,1
8888,466698,8951,2,1,êm/7h,0,0,1,1
8889,466698,8952,4,2,8g87h,0,1,0,0
8890,466711,8953,1,1,êm/7h,0,0,1,1
8891,466711,8954,2,1,êm/7h,0,0,1,1
8892,466711,8955,4,2,8g87h,0,1,0,0
8893,466723,8956,1,1,êm/7h,0,0,1,1
8894,466723,8957,2,1,êm/7h,0,0,1,1
8895,466723,8958,4,2,8g87h,0,1,0,0
8896,466736,8959,1,1,êm/7h,0,0,1,1
8897,466736,8960,0,2,,0,0,0,0
8898,466736,8961,4,2,8g87h,0,1,0,0
8899,466749,8962,1,1,êm/7h,0,0,1,1
8900,466749,8963,2,1,êm/7h,0,0,1,1
8901,466749,8964,0,2,,0,0,0,0
